Image_ID,Scene_Type,Objects_Detected,Bounding_Boxes,Text_Extracted,Confidence
IMG_380,General Incident,light,1 light,eee ae,0.85
IMG_381,General Incident,light,1 light,None,0.84
IMG_382,General Incident,light,2 lights,None,0.76
IMG_383,General Incident,light,2 lights,None,0.79
IMG_384,General Incident,light,2 lights,None,0.78
IMG_385,General Incident,light,1 light,None,0.81
IMG_386,General Incident,light,1 light,None,0.82
IMG_387,General Incident,light,1 light,None,0.81
IMG_388,General Incident,light,1 light,None,0.81
IMG_389,General Incident,light,1 light,None,0.79
IMG_390,General Incident,light,1 light,None,0.79
IMG_391,General Incident,light,1 light,None,0.78
IMG_392,General Incident,light,1 light,None,0.81
IMG_393,General Incident,light,1 light,None,0.8
IMG_394,General Incident,light,1 light,None,0.79
IMG_395,General Incident,light,1 light,None,0.78
IMG_396,General Incident,light,1 light,None,0.8
IMG_397,General Incident,light,1 light,None,0.8
IMG_398,General Incident,light,1 light,None,0.78
IMG_399,General Incident,light,1 light,None,0.77
IMG_400,General Incident,light,1 light,None,0.77
IMG_401,General Incident,light,1 light,None,0.82
IMG_402,General Incident,light,1 light,None,0.81
IMG_403,General Incident,light,1 light,None,0.82
IMG_404,General Incident,light,1 light,None,0.8
IMG_405,General Incident,light,1 light,None,0.8
IMG_406,General Incident,light,1 light,None,0.77
IMG_407,General Incident,light,1 light,None,0.8
IMG_408,General Incident,light,1 light,None,0.79
IMG_409,General Incident,light,1 light,None,0.78
IMG_410,General Incident,light,1 light,None,0.77
IMG_411,General Incident,light,1 light,None,0.83
IMG_412,General Incident,light,1 light,None,0.77
IMG_413,General Incident,light,1 light,None,0.8
IMG_414,General Incident,light,1 light,None,0.8
IMG_415,General Incident,light,1 light,None,0.84
IMG_416,General Incident,light,1 light,None,0.85
IMG_417,General Incident,light,1 light,None,0.83
IMG_418,General Incident,light,1 light,None,0.85
IMG_419,General Incident,light,1 light,None,0.8
IMG_420,General Incident,light,1 light,None,0.88
IMG_421,General Incident,light,1 light,None,0.86
IMG_422,General Incident,light,1 light,None,0.88
IMG_423,General Incident,light,1 light,None,0.88
IMG_424,General Incident,light,1 light,None,0.88
IMG_425,General Incident,light,1 light,None,0.88
IMG_426,General Incident,light,1 light,None,0.88
IMG_427,General Incident,light,1 light,None,0.88
IMG_428,General Incident,light,1 light,None,0.87
IMG_429,General Incident,light,1 light,None,0.89
IMG_430,General Incident,light,1 light,None,0.88
IMG_431,General Incident,light,1 light,None,0.89
IMG_432,General Incident,light,1 light,None,0.88
IMG_433,General Incident,light,1 light,None,0.81
IMG_434,General Incident,light,1 light,None,0.81
IMG_435,General Incident,light,1 light,None,0.81
IMG_436,General Incident,light,1 light,None,0.83
IMG_437,General Incident,light,1 light,None,0.86
IMG_438,General Incident,light,1 light,None,0.77
IMG_439,General Incident,light,1 light,None,0.77
IMG_440,General Incident,light,1 light,None,0.78
IMG_441,General Incident,light,1 light,None,0.81
IMG_442,General Incident,light,1 light,None,0.83
IMG_443,General Incident,light,1 light,None,0.85
IMG_444,General Incident,light,1 light,None,0.8
IMG_445,General Incident,light,1 light,None,0.74
IMG_446,General Incident,light,1 light,None,0.72
IMG_447,General Incident,light,1 light,None,0.71
IMG_448,General Incident,light,1 light,None,0.73
IMG_449,General Incident,light,1 light,None,0.64
IMG_450,General Incident,light,1 light,None,0.8
IMG_451,General Incident,light,1 light,None,0.79
IMG_452,General Incident,light,1 light,None,0.8
IMG_453,General Incident,light,1 light,None,0.77
IMG_454,General Incident,light,1 light,None,0.73
IMG_455,General Incident,light,1 light,None,0.75
IMG_456,General Incident,light,1 light,None,0.83
IMG_457,General Incident,light,1 light,None,0.85
IMG_458,General Incident,light,1 light,None,0.86
IMG_459,General Incident,light,1 light,None,0.85
IMG_460,General Incident,light,1 light,None,0.83
IMG_461,General Incident,light,1 light,None,0.81
IMG_462,General Incident,light,1 light,None,0.76
IMG_463,General Incident,light,1 light,None,0.77
IMG_464,General Incident,light,1 light,None,0.78
IMG_465,General Incident,light,1 light,None,0.76
IMG_466,General Incident,light,1 light,4 Oe,0.8
IMG_467,General Incident,light,1 light,sD),0.84
IMG_468,General Incident,light,1 light,None,0.79
IMG_469,General Incident,light,1 light,None,0.76
IMG_470,General Incident,light,1 light,oil,0.7
IMG_471,General Incident,light,1 light,None,0.85
IMG_472,General Incident,light,1 light,None,0.78
IMG_473,General Incident,light,1 light,None,0.77
IMG_474,General Incident,light,1 light,None,0.73
IMG_475,General Incident,light,1 light,None,0.71
IMG_476,General Incident,light,1 light,None,0.83
IMG_477,General Incident,light,1 light,None,0.81
IMG_478,General Incident,light,1 light,None,0.78
IMG_479,General Incident,light,1 light,None,0.72
IMG_480,General Incident,light,1 light,None,0.74
IMG_481,General Incident,light,1 light,None,0.7
IMG_482,General Incident,light,1 light,* 4; ‘at,0.68
IMG_483,General Incident,light,1 light,“yf,0.7
IMG_484,General Incident,light,1 light,None,0.65
IMG_485,General Incident,light,1 light,None,0.84
IMG_486,General Incident,light,1 light,None,0.83
IMG_487,General Incident,light,1 light,None,0.84
IMG_488,General Incident,light,1 light,None,0.86
IMG_489,General Incident,light,1 light,None,0.85
IMG_490,General Incident,light,1 light,None,0.85
IMG_491,General Incident,light,1 light,None,0.86
IMG_492,General Incident,light,1 light,None,0.85
IMG_493,General Incident,light,1 light,None,0.83
IMG_494,General Incident,light,1 light,None,0.87
IMG_495,General Incident,light,1 light,None,0.84
IMG_496,General Incident,light,1 light,None,0.84
IMG_497,General Incident,light,1 light,None,0.83
IMG_498,General Incident,light,1 light,None,0.84
IMG_499,General Incident,light,1 light,None,0.81
IMG_500,General Incident,light,1 light,_— 4,0.87
IMG_501,General Incident,light,1 light,None,0.87
IMG_502,General Incident,light,1 light,a7},0.87
IMG_503,General Incident,light,1 light,a7},0.87
IMG_504,General Incident,light,1 light,None,0.86
IMG_505,General Incident,light,1 light,= 4,0.87
IMG_506,General Incident,light,1 light,None,0.87
IMG_507,General Incident,light,1 light,None,0.86
IMG_508,General Incident,light,1 light,None,0.86
IMG_509,General Incident,light,1 light,None,0.86
IMG_510,General Incident,light,1 light,None,0.87
IMG_511,General Incident,light,1 light,None,0.89
IMG_512,General Incident,light,1 light,None,0.79
IMG_513,General Incident,light,1 light,None,0.77
IMG_514,General Incident,light,1 light,None,0.77
IMG_515,General Incident,light,1 light,None,0.78
IMG_516,General Incident,light,1 light,None,0.77
IMG_517,General Incident,light,2 lights,None,0.75
IMG_518,General Incident,light,2 lights,None,0.78
IMG_519,General Incident,light,2 lights,None,0.78
IMG_520,General Incident,light,1 light,None,0.86
IMG_521,General Incident,light,1 light,None,0.86
IMG_522,General Incident,light,1 light,None,0.9
IMG_523,General Incident,light,1 light,None,0.88
IMG_524,General Incident,light,1 light,) 8,0.9
IMG_525,General Incident,light,1 light,None,0.9
IMG_526,General Incident,light,1 light,yy ',0.9
IMG_527,General Incident,light,1 light,None,0.88
IMG_528,General Incident,light,1 light,None,0.77
IMG_529,General Incident,light,2 lights,None,0.57
IMG_530,General Incident,light,2 lights,None,0.74
IMG_531,General Incident,light,2 lights,None,0.65
IMG_532,General Incident,light,1 light,bal |; * Saif,0.91
IMG_533,General Incident,light,1 light,None,0.91
IMG_534,General Incident,light,1 light,None,0.87
IMG_535,General Incident,light,1 light,cheetah; a! ae; 4 v;,0.89
IMG_536,General Incident,no-fire,1 no-fire,None,0.93
IMG_537,General Incident,no-fire,1 no-fire,a a all; HW); hae,0.89
IMG_538,General Incident,no-fire,1 no-fire,‘Wy,0.89
IMG_539,General Incident,no-fire,1 no-fire,ae); rok; Pal,0.91
IMG_540,General Incident,no-fire,1 no-fire,None,0.94
IMG_541,General Incident,no-fire,1 no-fire,lca; ho ae; say,0.91
IMG_542,General Incident,no-fire,1 no-fire,Cail,0.9
IMG_543,General Incident,no-fire,1 no-fire,None,0.89
IMG_544,General Incident,no-fire,1 no-fire,Thr; » f; “ae,0.86
IMG_545,General Incident,no-fire,1 no-fire,lhe,0.91
IMG_546,General Incident,no-fire,1 no-fire,"' ply?; ""ei; J Seay",0.87
IMG_547,General Incident,no-fire,1 no-fire,ee.; wer?,0.93
IMG_548,General Incident,no-fire,1 no-fire,None,0.89
IMG_549,General Incident,no-fire,1 no-fire,"nhs; yiy; ""eo",0.9
IMG_550,General Incident,no-fire,1 no-fire,None,0.91
IMG_551,General Incident,no-fire,1 no-fire,‘as; ang; Pie,0.82
IMG_552,General Incident,no-fire,1 no-fire,oe).; Pika; aoe,0.87
IMG_553,General Incident,no-fire,1 no-fire,None,0.92
IMG_554,General Incident,no-fire,1 no-fire,| | L,0.91
IMG_555,General Incident,no-fire,1 no-fire,"fk. y; J : ‘|; ll ""1!",0.9
IMG_556,General Incident,no-fire,1 no-fire,"las bs,; | E",0.93
IMG_557,General Incident,no-fire,1 no-fire,None,0.87
IMG_558,General Incident,no-fire,1 no-fire,ig ©,0.9
IMG_559,General Incident,no-fire,1 no-fire,| lath,0.9
IMG_560,General Incident,no-fire,1 no-fire,"“oY; i) 1; ‘pl,",0.9
IMG_561,General Incident,no-fire,1 no-fire,baa; Ms a; A 8,0.91
IMG_562,General Incident,no-fire,1 no-fire,None,0.9
IMG_563,General Incident,no-fire,1 no-fire,None,0.86
IMG_564,General Incident,no-fire,1 no-fire,None,0.9
IMG_565,General Incident,no-fire,1 no-fire,ih ih; lat,0.92
IMG_566,General Incident,no-fire,1 no-fire,None,0.88
IMG_567,General Incident,no-fire,1 no-fire,‘t|; eed; art,0.87
IMG_568,General Incident,no-fire,1 no-fire,a |,0.89
IMG_569,General Incident,no-fire,1 no-fire,silt; LEA]; rh it,0.91
IMG_570,General Incident,no-fire,1 no-fire,None,0.89
IMG_571,General Incident,no-fire,1 no-fire,ete,0.86
IMG_572,General Incident,no-fire,1 no-fire,lhe,0.92
IMG_573,General Incident,no-fire,1 no-fire,ied,0.92
IMG_574,General Incident,no-fire,1 no-fire,None,0.84
IMG_575,General Incident,no-fire,1 no-fire,Lar; wal:,0.87
IMG_576,General Incident,no-fire,1 no-fire,Read; ee |; ope,0.9
IMG_577,General Incident,no-fire,1 no-fire,Wil; ul 4; iT),0.9
IMG_578,General Incident,no-fire,1 no-fire,|) hare a,0.92
IMG_579,General Incident,no-fire,1 no-fire,ai |,0.88
IMG_580,General Incident,no-fire,1 no-fire,"thr; ""af; ea =",0.88
IMG_581,General Incident,no-fire,1 no-fire,Led; a et; Paarl,0.88
IMG_582,General Incident,no-fire,1 no-fire,None,0.85
IMG_583,General Incident,no-fire,1 no-fire,feet; 1B.; Pie,0.89
IMG_584,General Incident,no-fire,1 no-fire,"Fel; ‘_ge; ""Wd",0.83
IMG_585,General Incident,no-fire,1 no-fire,None,0.86
IMG_586,General Incident,no-fire,1 no-fire,at a,0.88
IMG_587,General Incident,no-fire,1 no-fire,it a; fa); ry ' M4,0.88
IMG_588,General Incident,no-fire,1 no-fire,a 4; Card; Por,0.88
IMG_589,General Incident,no-fire,1 no-fire,Dal; iz |,0.92
IMG_590,General Incident,no-fire,1 no-fire,a the; e-%; Let,0.89
IMG_591,General Incident,no-fire,1 no-fire,iar; ‘Sea; Pi P,0.94
IMG_592,General Incident,no-fire,1 no-fire,Are; i \; ‘i.,0.92
IMG_593,General Incident,no-fire,1 no-fire,Pei; had; ia ata,0.88
IMG_594,General Incident,no-fire,1 no-fire,cme; Ts.; whe,0.82
IMG_595,General Incident,no-fire,1 no-fire,ili |; | hes,0.9
IMG_596,General Incident,no-fire,1 no-fire,ip at; Li |; iT;,0.89
IMG_597,General Incident,no-fire,1 no-fire,ial,0.85
IMG_598,General Incident,no-fire,1 no-fire,Mt),0.86
IMG_599,General Incident,no-fire,1 no-fire,aye; bey; alr,0.88
IMG_600,General Incident,no-fire,1 no-fire,Ped; rae; Cad,0.88
IMG_601,General Incident,no-fire,1 no-fire,None,0.87
IMG_602,General Incident,no-fire,1 no-fire,‘at; eee; Prag,0.87
IMG_603,General Incident,no-fire,1 no-fire,"1%,; Bee",0.86
IMG_604,General Incident,no-fire,1 no-fire,tll; ft!; li|,0.87
IMG_605,General Incident,no-fire,1 no-fire,Oil,0.92
IMG_606,General Incident,no-fire,1 no-fire,None,0.86
IMG_607,General Incident,no-fire,1 no-fire,\ a; ait,0.9
IMG_608,General Incident,no-fire,1 no-fire,iil a,0.88
IMG_609,General Incident,no-fire,1 no-fire,fiat; . h; * ES am,0.85
IMG_610,General Incident,no-fire,1 no-fire,Vda,0.89
IMG_611,General Incident,no-fire,1 no-fire,None,0.89
IMG_612,General Incident,no-fire,1 no-fire,a 8; if |,0.89
IMG_613,General Incident,no-fire,1 no-fire,Tas; fff; noe,0.91
IMG_614,General Incident,no-fire,1 no-fire,I! |; ie |,0.9
IMG_615,General Incident,no-fire,1 no-fire,eels,0.87
IMG_616,General Incident,no-fire,1 no-fire,ill,0.85
IMG_617,General Incident,no-fire,1 no-fire,ita e,0.93
IMG_618,General Incident,no-fire,1 no-fire,None,0.89
IMG_619,General Incident,no-fire,1 no-fire,None,0.82
IMG_620,General Incident,no-fire,1 no-fire,Lata ten ae,0.74
IMG_621,General Incident,no-fire,1 no-fire,othe; WN ih; ata,0.83
IMG_622,General Incident,no-fire,1 no-fire,aaa se ay,0.84
IMG_623,Fire Scene,smoke,1 smoke plume,None,0.91
IMG_624,General Incident,no-fire,1 no-fire,None,0.92
IMG_625,General Incident,no-fire,1 no-fire,ay Tansee a,0.85
IMG_626,General Incident,no-fire,1 no-fire,alae a,0.62
IMG_627,General Incident,no-fire,1 no-fire,None,0.84
IMG_628,General Incident,no-fire,1 no-fire,( J; aA ten a,0.82
IMG_629,General Incident,no-fire,1 no-fire,tity.; ery,0.85
IMG_630,General Incident,no-fire,1 no-fire,"FIREVIDEO, NET",0.83
IMG_631,General Incident,no-fire,1 no-fire,teal,0.84
IMG_632,General Incident,no-fire,1 no-fire,cme,0.88
IMG_633,General Incident,no-fire,1 no-fire,None,0.88
IMG_634,General Incident,no-fire,1 no-fire,None,0.79
IMG_635,General Incident,no-fire,1 no-fire,| asa sen at,0.82
IMG_636,General Incident,no-fire,1 no-fire,None,0.85
IMG_637,General Incident,no-fire,1 no-fire,air,0.88
IMG_638,General Incident,no-fire,1 no-fire,None,0.89
IMG_639,General Incident,no-fire,1 no-fire,On); baa; { f,0.88
IMG_640,General Incident,no-fire,1 no-fire,None,0.9
IMG_641,General Incident,no-fire,1 no-fire,Mar; yf {,0.9
IMG_642,General Incident,no-fire,1 no-fire,None,0.88
IMG_643,General Incident,no-fire,1 no-fire,the; Hy il,0.89
IMG_644,General Incident,no-fire,1 no-fire,None,0.89
IMG_645,General Incident,no-fire,1 no-fire,Tht; t ag,0.88
IMG_646,General Incident,no-fire,1 no-fire,None,0.83
IMG_647,General Incident,no-fire,1 no-fire,None,0.91
IMG_648,General Incident,no-fire,1 no-fire,None,0.86
IMG_649,General Incident,no-fire,1 no-fire,>. <4; Math y; Ane,0.84
IMG_650,General Incident,no-fire,1 no-fire,None,0.85
IMG_651,General Incident,no-fire,1 no-fire,Ars; Hae; Ad &,0.85
IMG_652,General Incident,no-fire,1 no-fire,None,0.91
IMG_653,General Incident,no-fire,1 no-fire,Ln A; erg; é@y,0.83
IMG_654,General Incident,no-fire,1 no-fire,La?; res,0.89
IMG_655,General Incident,no-fire,1 no-fire,Ate,0.95
IMG_656,General Incident,no-fire,1 no-fire,Te:; ~\4 :; ‘Ks,0.92
IMG_657,General Incident,no-fire,1 no-fire,i \; RRS; ‘e's,0.88
IMG_658,General Incident,no-fire,1 no-fire,= Rta oe ve; ih Tie; r * a Og,0.84
IMG_659,General Incident,no-fire,1 no-fire,2. i; aa * 5 Ae; R Ag,0.89
IMG_660,General Incident,no-fire,1 no-fire,(oy; y 4; Mer,0.89
IMG_661,General Incident,light,1 light,None,0.82
IMG_662,General Incident,no-fire,1 no-fire,None,0.92
IMG_663,General Incident,no-fire,1 no-fire,(hl; hi F; Pay,0.9
IMG_664,General Incident,no-fire,1 no-fire,None,0.9
IMG_665,General Incident,no-fire,1 no-fire,i By; r J; Pa Fs,0.91
IMG_666,General Incident,no-fire,1 no-fire,None,0.86
IMG_667,General Incident,no-fire,1 no-fire,None,0.86
IMG_668,General Incident,no-fire,1 no-fire,None,0.91
IMG_669,General Incident,no-fire,1 no-fire,atin,0.86
IMG_670,General Incident,no-fire,1 no-fire,ahs; qi),0.92
IMG_671,General Incident,no-fire,1 no-fire,None,0.92
IMG_672,General Incident,no-fire,1 no-fire,None,0.92
IMG_673,General Incident,no-fire,1 no-fire,None,0.91
IMG_674,General Incident,no-fire,1 no-fire,os]; ‘ne; nee],0.91
IMG_675,General Incident,no-fire,1 no-fire,None,0.91
IMG_676,General Incident,no-fire,1 no-fire,ru),0.91
IMG_677,General Incident,no-fire,1 no-fire,1 3,0.88
IMG_678,General Incident,no-fire,1 no-fire,| iF; ell; fe:,0.91
IMG_679,General Incident,no-fire,1 no-fire,i fh; aa |; ware |,0.89
IMG_680,General Incident,no-fire,1 no-fire,a-™; “yh; jaar,0.9
IMG_681,General Incident,no-fire,1 no-fire,ae ii,0.92
IMG_682,General Incident,no-fire,1 no-fire,[ry; eal; pee Rt,0.92
IMG_683,General Incident,no-fire,1 no-fire,None,0.93
IMG_684,General Incident,no-fire,1 no-fire,"rare,; Wi Ratha; (Ail",0.89
IMG_685,General Incident,no-fire,1 no-fire,. AVE; tise; rs 4H,0.91
IMG_686,General Incident,no-fire,1 no-fire,mn Ly; 4 1 &,0.91
IMG_687,General Incident,no-fire,1 no-fire,None,0.91
IMG_688,General Incident,no-fire,1 no-fire,me eee; “ed; ‘eed,0.93
IMG_689,General Incident,no-fire,1 no-fire,None,0.88
IMG_690,General Incident,no-fire,1 no-fire,‘if; Coil; cao,0.91
IMG_691,General Incident,no-fire,1 no-fire,"or,; “ae; Bie:",0.9
IMG_692,General Incident,no-fire,1 no-fire,nny; it | a; iii,0.91
IMG_693,Fire Scene,smoke,1 smoke plume,—-7; ee raed s,0.88
IMG_694,General Incident,no-fire,1 no-fire,ate; Pos; iad,0.94
IMG_695,General Incident,no-fire,1 no-fire,None,0.9
IMG_696,General Incident,no-fire,1 no-fire,iis; aay; wha,0.86
IMG_697,General Incident,no-fire,1 no-fire,ceil; we}; - é,0.93
IMG_698,General Incident,no-fire,1 no-fire,Pn.; igs; 2! sagt,0.92
IMG_699,Fire Scene,smoke,1 smoke plume,None,0.84
IMG_700,General Incident,no-fire,1 no-fire,None,0.87
IMG_701,General Incident,no-fire,1 no-fire,Lhe |:; F Gels; tf),0.9
IMG_702,General Incident,no-fire,1 no-fire,None,0.87
IMG_703,General Incident,no-fire,1 no-fire,dew; Bee; ih ae,0.9
IMG_704,General Incident,no-fire,1 no-fire,Avs |,0.91
IMG_705,General Incident,no-fire,1 no-fire,a. @,0.89
IMG_706,General Incident,no-fire,1 no-fire,pat; ths; pire,0.92
IMG_707,General Incident,no-fire,1 no-fire,Pained; i= A os,0.91
IMG_708,General Incident,no-fire,1 no-fire,None,0.9
IMG_709,General Incident,no-fire,1 no-fire,af |; Ey?,0.86
IMG_710,General Incident,no-fire,1 no-fire,—=F; = te,0.9
IMG_711,General Incident,no-fire,1 no-fire,mi!; a Kt,0.89
IMG_712,General Incident,no-fire,1 no-fire,fail,0.89
IMG_713,General Incident,no-fire,1 no-fire,eo); Ekg; Cry,0.92
IMG_714,General Incident,no-fire,1 no-fire,rey; va); Va |,0.92
IMG_715,General Incident,no-fire,1 no-fire,i es; co]; het,0.9
IMG_716,General Incident,no-fire,1 no-fire,Fee; i ?; Edd,0.88
IMG_717,General Incident,no-fire,1 no-fire,None,0.92
IMG_718,General Incident,no-fire,1 no-fire,rand; Ler; Chat},0.92
IMG_719,General Incident,no-fire,1 no-fire,None,0.91
IMG_720,General Incident,no-fire,1 no-fire,None,0.88
IMG_721,General Incident,no-fire,1 no-fire,a i; 0 pow alka aT Pe,0.88
IMG_722,General Incident,no-fire,1 no-fire,nes; a UT; bie Uy,0.9
IMG_723,General Incident,no-fire,1 no-fire,pete; errs |; Detalles,0.92
IMG_724,General Incident,no-fire,1 no-fire,aaa; die; Pergieere sg,0.91
IMG_725,General Incident,no-fire,1 no-fire,"eat; hia; ‘i, 9:",0.94
IMG_726,General Incident,no-fire,1 no-fire,tha a; vet Pane; ile 5,0.9
IMG_727,General Incident,no-fire,1 no-fire,Od aR; hh!; el],0.9
IMG_728,General Incident,no-fire,1 no-fire,ii iL;; ett); | pid,0.89
IMG_729,General Incident,no-fire,1 no-fire,“cal,0.91
IMG_730,General Incident,no-fire,1 no-fire,raf aN; i —; eel,0.91
IMG_731,Fire Scene,fire,1 fire region,é ty re; Ths; 1 tated,0.81
IMG_732,General Incident,no-fire,1 no-fire,ree; cad); Wie,0.85
IMG_733,General Incident,no-fire,1 no-fire,tas,0.86
IMG_734,General Incident,no-fire,1 no-fire,Lal,0.84
IMG_735,General Incident,no-fire,1 no-fire,Paha,0.92
IMG_736,General Incident,no-fire,1 no-fire,aes,0.91
IMG_737,General Incident,no-fire,1 no-fire,meee SES ee Cl,0.89
IMG_738,General Incident,no-fire,1 no-fire,None,0.92
IMG_739,General Incident,no-fire,1 no-fire,15g; a |; iis:,0.92
