Call_ID,Full_Text
C001,one ah
C002,This is the Blocopia Bank in 1302 with the Transnational Speedway call of art. Okay.
C003,Yeah? Yeah. Yeah. Yeah. Yeah. Yeah.
C004,"Yes, we're at the Nelson building and there's some men here with the bus to clean into the board meeting. Okay, you're at"
C005,"Listen, we're playing really bad at this. Okay, so get on our track, mate. People, you gotta track, mate, you b****."
C006,Do you know why you got so many people coming up to zobindebs?
C007,"I'm locking in the field and I'm looking for a champ. You're walking in the field. OK, and you should just stop. OK, I'm going to try to find you."
C008,"Tout le monde ast Denton再見, 광 making !"
C009,believed it.
C010,"Okay, it's out! We'll grab an四 to 되게 Fastenyelling and hold it up. Okay."
C011,"Yes, that's two sub-pro here that's the 8 on the ground. Okay, he did get it."
C012,"I mean, I'll wait behind the... ...and the fighters won't turn off."
C013,I'm here at the police station. I'm going to hold. Okay.
C014,"Yes, ma'am, I need to go out and leave quickly. Down the church. Change."
C015,"Ma'am, my cat is a person. I had to go find it."
C016,"Hello? Hello? Hello? Hello? Oh, that one was..."
C017,AMK470949 screw cool depression
C018,I need somebody escorted out of my store right away. He's causing problems.
C019,Hello! Hello! Hello 911!
C020,"I got three people, the second people, thank you. They're taking kids? Yes sir."
C021,"Hey, um, they just woke into my house. They had guns. They told us to just be on the floor. They're splousers like"
C022,"Um, I took some pills and um, the pills were really good mad, and um..."
C023,"All right, well, I was just flying with my buddy. You were sliding? I was just flying. I was sliding."
C024,"If somebody stays with Diane, I'm home alone and he's not here. My daughter is here. If somebody is here, quick."
C025,"I don't have an emergency tube for this stuff, it just left my house just now."
C026,My house is on fire. I don't know how to sleep in and I'll go to someone doom and I'll
C027,"Hi, my name is Maria. I'm calling because my teacher, Mr. Haines,"
C028,"Yes, I have a gun and I don't it's from LA car loaded and something just got shot."
C029,"I have a friend who's been drinking, I've been trying to help him since him too. He is now loading several weapons in a minute."
C030,"I'm a police at where the heck am I? 291 water counts, three to immediately. We just had bullets."
C031,I'm not sure my friend is called and basically told me she was going to kill herself and I think she probably will.
C032,"with the address, 750 south to 50 west."
C033,"emergency. Fire. Cutting wood. So, what's the location?"
C034,"It's not my, I mean, I haven't made it, I haven't possible, I haven't won overdose."
C035,I ain't gonna like your race a piece Ma'am prove to this for me
C036,"Yeah man, I'm a bit late today and we're in the road. We're going to see the gas."
C037,Nevada more general
C038,"Now, I won't let you know that I'm sleepy. But I heard my doorbell ringing out."
C039,"Please come down here. What's your, what? I don't know that address. You're gonna have to be in the end of the answers."
C040,"What was your weekend of a playboy end down a month in park? A plane going down, months in park. We went down, it was..."
C041,"Oh, somebody is coming. Somebody help. What's going on?"
C042,Somebody was trying to rob us. She got tight right now. We're holding her down. Okay. What address you at?
C043,"Hello? Hello, I'm floating down the river in my car. Okay, what river are you on? I'm..."
C044,"Yes, I need an ambulance on hard stones. Okay, we're in the airport."
C045,"with that little boy missing. Have you had any reports on one? No, I'm sure haven't."
C046,"We need police. Let's find a bike by 5.23. Let's find on them, man."
C047,man please help me I'm a county road 900 to 600 will build the TV towers and
C048,"I'm working to please my, I'm with you right here at America. I don't need largest, but"
C049,I'm not a prospect but I need to have somebody go to my brother's house.
C050,"one one. Hey, my friend is having a feature. Where are you at?"
C051,"Hello? Yes. We've just been robbed. Where? 220,000."
C052,"High Springs Community School, I called 911 a few minutes ago. We have, I heard several gunshots outside."
C053,"Yeah, I need an ambulance to 12 mark in South Reno. Okay, let's go on. Others."
C054,And we made a stain that was some clothes we used for the laundry address and spots that we没事.
C055,4980. I'm talking to my daughter right now. 4980. I'm talking to my daughter. Listen to me. Who is it? Three from the middle.
C056,It's been a demolishing of a house and there is a woman inside and we need someone to come
C057,"to help you. Hi, this is Latisha from store Big Five on Green Valley. I have a person that is robbing me."
C058,"Yes, ma'am, my neighbor just ran over so someone tried to kill her in her house. I don't know what."
C059,"901. My bad idea is that since it's really emotionally abusing me,"
C060,"Yeah, I've got kind of like a knife. My father don't leave a little bit of air. He's 79 years old."
C061,My husband is up in the attic and he's not responding.
C062,"I need to report a murder. Okay, where is that? 157 red-"
C063,"Yeah, it's very much right there in the back. I just think I just found out where you are."
C064,I'm Joan Pearson and I just killed two people.
C065,"Hey, I told you some rally. We've got a medical aburge that 4500"
C066,I just got back from work. From Target. I'm at 330.
C067,"Yes, we need an ambulance. We're at Westport Shopping Center right outside."
C068,"No, no, no! No, no! No, no!"
C069,"Yes, excuse me, so some helicopter is came down. The helicopter came down."
C070,"Yes, helicopter just crashed. A helicopter just crashed? Yes, sir. I think we're about to get started."
C071,"Good enough, Avenue. Someone is running around the neighborhood shooting a gun. Okay, they're in a car."
C072,"Hey, who's it? Sheriff's office can I help you? Yeah, who's this, Gendy? Who's it?"
C073,"of your emergency. A month has spoken to my house and my time is taking. Please come hurry. Okay, what's your address?"
C074,"Do I need any of them to please after or won't? Okay, you need a police officer? Yeah"
C075,"Oh my God, I'm on third Avenue to wherever I'll track somebody just tried to jump on the train and sever her legs."
C076,"I hopped, there's a sitting on arm, yeah, like we're sitting. Sitting with, sitting there, I hopped, in the ass."
C077,My main purpose is did lawyers hear to bail?
C078,I have just smothered my way.
C079,"We're on the boat right now. My friend says, got it by the shark. We have to make..."
C080,"Yes, I got I just shot someone in my business on that 59 31"
C081,"We got some shootings over here in Silbeach. Okay, where? The salon in the Maritala."
C082,"I just killed someone, a hundred, about 40."
C083,"Okay, yes, Emily, Katie, and the traffic search. She's in the city of La Clacetta and her accelerators suspect she can't stop the vehicle."
C084,"I got a report of shooting. Okay, where? Lehigh Hansen for Minette."
C085,"We need the police here. Okay, what's the address of the emergency? The other."
C086,"Okay, we've got a fire down here at the Route 7 right here at Abington."
C087,I want to tell you what's happening first. I just killed my wife. There's no where you're at. What? Where you need to pull.
C088,"What do we say? What happened? I'm sorry, I'm sorry. I'm sorry."
C089,We have been shot at a house in South Mim2. We have three children and we leave somebody here now.
C090,"Yes, I am... I come to Fitzgera concert..."
C091,"I'm behind the Noseville for Vata, license plate, CEG 8148, and we've been all over the road."
C092,4202 Mallor circle. Two men have just crossed my fence to try.
C093,What city are you in?
C094,I am going eastbound on I-10 between LA-30 and LA-44.
C095,"Yes, we need officer right now. There's a man shooting at the lady. We need a cop. We're at. We're on it."
C096,"Yes, my G pin hairs are getting lapped. Boss!"
C097,your meditation. I am a little boy having a new name. Let me get a gun nest. Don't hang up sir.
C098,"Okay, I call before and I already pay in back. All right, so aren't we going to..."
C099,"Yeah, I'm putting myself in for my husband, the number."
C100,"I'm someone's breaking into my house. Wish I'd grab. Sophie, six, seven, eight, four, five, what?"
C101,"I know. I'm sorry, Gordon. I know when she shot me with... I can go."
C102,"Yes, sir. I've got this middle school. We have a student with a dunking up help us out. Please call B.I.C. police also"
C103,I'm not sure if I'm going to get by train. Why was you hit by a train? My friend. Where are you?
C104,an ambulance to the south side Walmart immediately. What's going on? I have a man shot.
C105,You should... You should see...
C106,"I'm hoping. I'll leave in the lab, I think someone is trying to come in."
C107,"I need a nice grey billed place, I don't care who's 15612."
C108,"I don't know but you have 4,000"
C109,We have a I think we have a dead person in here. Okay. I don't know what happened.
C110,"I'm almost in Wonder Rock, the US bank, and I just need to be sure to tell myself then."
C111,What are you? The emergency hotline. Who are you?
C112,It's a business. I believe it's been robbed. What's the name of the business? Flying biscuit.
C113,"and what is your emergency? Hi, my name is Mickey. I'm the manager at the McDonald's. I'm very intrigued. Yeah. There's a woman who is so cute."
C114,I think we're on 75. I 75? Yes. Okay.
C115,Something is going on. Do you know the south number?
C116,"I keep blow-drow. We have blitz. Okay, I'm sorry you have blitz."
C117,Are you out of the house yet? No. Or I get out of the house. We can't.
C118,emergency. My focus is on that please come. We're going to say the address is not here for me. What city are you in?
C119,"Oh, darling, he's ill. Who is this? I told my father right to help."
C120,.
C121,"Um, we have somebody. Sorry."
C122,I think somebody is breaking in the house. We just came from school and put our pajamas on. We really scared.
C123,"Um, I always offers, kind of, my mom's on a floor."
C124,emergency. I just shot my wife. Can you tell me the address that you're off?
C125,I think we need a place at the Walmart Super Center in Miss Kogi. That's what we got.
C126,"Yeah, I need the Polo here. 963, he's 363. There's somebody in the house with a grimole."
C127,corner of 119 and counting road 1 we just saw plane go down to the
C128,"A plane just crashed. Okay, you said three miles south of Union reservoir."
C129,"Yes, it is a police station. Yes, it is. May I help you? Yes, okay. I put this as ridiculous."
C130,I know there's an ambulance on the TV for this little boy. Okay. And there's a young man.
C131,"Hi, we just witnessed the vehicle accident on the last night."
C132,There's a horrible accident on 7 mile fare in highway 94.
C133,"Hi, there was a accident. We just witnessed three cars just been full motion."
C134,I was told to call my dad to tell whatever I had.
C135,"He only found his dad's old proofs best, but I don't know."
C136,Open screen! Hello?
C137,"There has been a murder suicide. There is no survivors. Please send help. Okay, what's going on? Who? What's going on?"
C138,यह पलीज वारा हैं वार वार वार वार वार वार वार
C139,"Yeah, I'd like to report it to you, please. Okay. Be the thrills."
C140,"I just shot my wife. Okay, and what's your address?"
C141,Please come out of the cow! Please! It's coming to God! Please come out of the way!
C142,A woman came under her house screaming that her son had shot for her husband.
C143,"Hi, I hear a girlfriend just pulled up and there's a guy pull up and truck behind him and we think he has a gun."
C144,"Hi, Edons, Unshots. We're all on the floor. You're doing what? They think Unshots."
C145,I'm not talking about this. I'm talking about this. I'm talking about this.
C146,"Someone with murder, I think. Where are you? No, please, you're gonna let me... I need you."
C147,It was guys just in my mom and my niece and my sister all the while they've been treated.
C148,"I have a gun shop victim here. Okay, I'm going to hurry."
C149,I just come in to pick it up my trash and my major is in the house. I've got no...
C150,"Ту-ту-персон, что... А-а-а-а-а-а-а-а-а-а-а-а-а-а-а-а-а-а-а-а-а-а-а-а-а-а... Сер... Рада, Рада..."
C151,You need to see this ran over and they said that the boy just shot his mom. We've had to pull.
C152,and I requested a state police to come out. I would like state police
C153,I had a guy kicking in my door or trying to kick in my front door. I don't know what his problem was.
C154,in 59 to capture races. There's been a shooting. Somebody came in and shot a bunch of people. I'm hiding in the bed after a mall.
C155,exit of this game coming from the beach. There's a guy that's completely naked who has closed all of the...
C156,There's a naked man or the men's cars way at the end of the car way coming towards this
C157,So hi I'm Erie C. I'm Erie C. I'm my great-for-delie.
C158,I have a boy that was underwater and he's not breathing. How old is the boy? Four.
C159,Are you inside the house? Yes. Are you alone inside the house? Yes.
C160,someone on the back porch of black man. And what is your address? 3613 lady woodland.
C161,"I'm gonna take a look at how I put it. How the power of this kit. Well, we'll put it up over there now."
C162,I'm going to come and stop. Where are you at? I'm at the end.
C163,What kind of appearance is that? Your wet? What kind of appearance is that? Your panty is a shot.
C164,We had several police tire earlier and did a report.
C165,"Oh, right, brother. It's having a great time in the hotel. Okay."
C166,I just strangled my girlfriend. You just strangled your girlfriend? Yep. What's your name?
C167,"Okay, we've had an airboat accident. I'm not sure if they're all injuries. I don't know to what extent."
C168,"Hey, I see a mead down"
C169,"by crankwheels, like crankwheels,."
C170,I'm going to go now. I'll be right there. Do you have a hand for them? Yes. Do you have a hand for them?
C171,"라고 αν sichburstridzer, Ivory Para, sie haben universes buenüre Hudro astronaut in Craeremos. Einige dort dever uns schön gewśćjas an rozum very nice Mencli und ein warum auch er auch von Menschen nachfaming zisexual bisher auch im je auf dem oberen agix"
C172,I was just going to six temple and there was a I was in the parking lot and there was a bunch of
C173,"Yes, somebody just send my baby please get here. They just did what?"
C174,"Oh, there's a fucking dead man in the car. Roger for me, young."
C175,Can I help you? Somebody who's broken our daughter's trying to break into my bedroom. What's your address?
C176,"Please, before I get through, I have my shirt in here. The shirt is where, where on issue the cat, where at?"
C177,"Please fire. 9-1-1. My hands will be having a harder time. Brooke, we're going to start CPR on the hem. Okay?"
C178,you. I'll do you off with the shots. With what agency sir?
C179,I just killed my mom and my sister. What? I just killed my mom and my sister.
C180,How come because I'm at a port in my side and this is it? What park are you in?
C181,"We have two boards, two boards. Do you have lights to service? We have lights to service. Are you in the water now?"
C182,"It's been with gardens and sin as possible to the ladies. It was like, I've never had a hard problem. What is a dad's life?"
C183,I just committed a father's worst sin. Okay. I just shot my daughter and...
C184,"Yes, I have a three year old who's not breathing. To address men. 1 6 0 9 7 Northwater."
C185,I have an emergency. I have three dead people up on top. It's called Hanley flat up Wolfhand. My name is
C186,"Who's finished shooting? Okay, who was shot?"
C187,"N5631, Sahel Road."
C188,"Um, I don't know a guy stopped me. I think his wife is strong with his wife. He's"
C189,We need help my husband to shop my son
C190,"Place, this is Dale Ford, Passdresser, 217th. I'm called a bugger or in my shop. 217 North 7."
C191,"Come on in your side, busing up vehicle man. I don't know where you're at, where are you?"
C192,"have you got any reports of a building exposure? Yes we have, it's going to be Jerry Maschick in North La..."
C193,"I love this in the middle of the night, get to the other, I'm on the Lord, David. There's a lot of good luck, it's good."
C194,We just have the explosion at the front of our door. Yes sir. The chemical delivery is coming.
C195,"Gary Masek-Grab, all the house blew up. Now's the windshield out of my pick-up."
C196,"Yes. We're in West Texas Casino, Brooklyn замеч Berg and all the rest."
C197,"Yes, the 1000 exploded. Okay, what's the end like? 1879."
C198,"Oh, dude, the guy with the Josh suit is a new world ball right now. He's a sucker with the ball right now. Okay, can I have a..."
C199,"I'm a name of Hans Walters. I work for a lot of Vegas, much upon a police department."
C200,Can you please send rescue to I think I'm having
C201,I'm out of saw high school. There's a guy with a gun. Where's the chase hole? Last one's saw.
C202,You need police fire ambulance.
C203,"We have a shooter in the store. Okay, do you know if anybody's injured?"
C204,Okay. Okay. I need to get your stuff to a safe location.
C205,emergency. We're out of the town center.
C206,"911. Clackerman's town center, Frederick's of Hollywood, fired in the mouth. Okay, there will be other words."
C207,"Hi, I'm a suicidal teenager at House 503 Nighthawk Drive. I need an ambulance immediately."
C208,"500 feet, roll the cop, roll an ambulance, shots fired, a baby's been hit in the head."
C209,Can you get an ambulance in a cop? Get the over to 59 Alderwood drives. 59 what? Alderwood.
C210,"Hi, the gentleman was just talking to me about someone who's broken."
C211,"But, hurry up, this is the bivy. It happened. This is the bivy. He can't snuck it on my door earlier."
C212,But we went to the quails unlimited dinner last night and the cylinder might hear it looks like you hit it head in the...
C213,Get empty over here. Come under in shot 1220. Call the grab avenue 1220
C214,My mom is here. You're over there.
C215,"I'm at 69, 69 East Main. My son just shot his wife."
C216,"I don't know. Yes sir, I do push car right now. 504J3. 5041."
C217,"Yes, ma'am. Yeah, this is your last seat. Shot fired, same thing."
C218,"Yeah, I just attend to kill my mother if I step out there. Okay, where are you at sir?"
C219,"Yes, we're at a pool and I have a little girl that keeps down and she's not breathing. Trying to see if you are like..."
C220,"My neighbor's house is burning down at 312 Washington Avenue. We're on our ways, anybody inside?"
C221,Fuji guys welcome onto this side to enjoy for this shall we enjoy the toursMiniti Bye
C222,I'm reporting an airplane crash at a SSO. An airplane crash at SSO?
C223,"high, we just, where's the emphasis to airport in our airplane just crashed upon landing."
C224,"I'm in the hammer now, I'm going to wait. To wait a little bit. Wait a little bit."
C225,"Why did I move the fire alarm office? Okay, this is county. It's a matter of..."
C226,"Yeah, this is emergency. I'm a cab driver this guy. He say..."
C227,I'm going to see. Dance away! What happened to me? I don't know. I'm in the way. It's please.
C228,Help me help me quick. I'm the only one who can be on the court. I know.
C229,Can I want a mercy? What are you facing? Hello?
C230,"And there's a fire on the cemetery, a bridge into one of the gates. And on the cemetery."
C231,"Yes ma'am, I'm on second avenue in the school and the gentleman said tell them to hold down the police office are coming to here"
C232,He's in the house.
C233,"Yes, our ammunition is help. I'm trapped in the back side of this force bar."
C234,I'm watching Mike Donnell's up here. And I order like seven birds.
C235,"Oh my God, so many students at the Sheriff Department. At the Sheriff Department? Yes, so building place."
C236,"Yes, I didn't tacked by a man in the woods while I was hunting. Please send the police to my location."
C237,"On the boat, it ends up Radio lighting and electric supply building Radio lighting and the"
C238,Yes this is specific. Off to the studio this is sque今回 school. I want to introduce.
C239,"Now, here seems to be a bad fight next story."
C240,"I don't think so now and we all been followed. You need to hurry, we can only..."
C241,"I think some people are shooting. Okay, and SSF. Okay."
C242,I'm about to kill people. You're about to kill people? Yes. I had a deadly weapon in my...
C243,I'm sorry. Hello? Hello?
C244,"The station is on sunset, Larby, please come here. Okay, calm down a little bit, okay, what's he at?"
C245,"Um, my friend, who's my birthday gift, who I got to know."
C246,"I'm working for the head. I'm calling my son. I'm just getting asked. What's your address, ma'am? What's your address? What's your address?"
C247,"Oh, I'm just very upset. And I'm..."
C248,But guess what the fox has broke out and the lady come running out of the man from man is in there Tuding everyone
C249,"Okay, I'm at Wild Cash even. We've had a lot of our keepers."
C250,This is my goodest five or five each financial. I got the people in my yard and their dogs are my...
C251,"I've been called over to my father in law to have, because he got off the phone with my mother in law and he's been flexing up and stuff."
C252,There was this time I go and what a road is this? Red arrow going down.
C253,"My girlfriend is right and I think she's dead. I need someone here now. Okay, she breathing."
C254,I'm sorry. Any hoax school. I think there's somebody shooting in here. Sandy hoax school. Okay. What makes you a
C255,"emergency. Say you look at elementary school, 12 dickies and drugs. Okay, I've got that. What's going on down there?"
C256,I can still draw. It sounds like they're contacting the hallway. I'm a teacher in the school. Okay. Where are you in the school?
C257,"Yes, my husband's on the front there's a car here within a soul rifle shooting it's police and aiming at our house"
C258,"emergency. Oh, please hurry. This is one nine. Wind him court. We"
C259,"by the door. If anybody comes down here I'm shooting. Okay, don't, we don't want to shoot anyone else, okay? So, what's all this?"
C260,there. We got a we got a student athlete who was on the court moaning.
C261,"I have a nine week old infant and he just stopped breathing. Damn, I'm a white-up man. Okay."
C262,"We believe that there is a schooner. We have heard at least two shots. Okay, what is the next?"
C263,Minimum arab ми's Capuchom
C264,gunshot went to the chest. Number B.
C265,Can you hold for just a second? I just saw somebody running to the Comfort Bank on Thomas in 2020.
C266,I'll call it in right through. E. A weapons room. I'll call it right through.
C267,"the railroad tracks, we've got to train that to D rail the National Fire."
C268,"You guys are having a baby, you're supposed to be... You're supposed to be guys that are having a... ...over the coffee, too, and you're supposed to be..."
C269,He never says yes.
C270,"I just had a lottery to steal a beer at all. All right, hold on, first share our stuff. Let's go. All right, hold on."
C271,"So there's been a gunshot at the cop theater, movie theater, cop, and what's the chapel gunshot, to the chat."
C272,I'm gonna come in with your name. What is your name?
C273,"the crazy. He's been stabbed really bad. Okay, let's be breathing ma'am."
C274,ond
C275,"My daughter is choking on a bouncy ball. Okay, and you're at 25, 25 North 10th Street? Yes, is she?"
C276,"Well, am I 41 going south and I'm going to do a cross street right now?"
C277,"urgent both of it mama Oh yeah, now that's a moment."
C278,ครтеen! where's the fire at!? estas- woanging on a ScoobyDid
C279,payback police chief uh... with having a vehicle pulled across the street in the residence come on jottis
C280,I've been taken out of my house at gunpoint. I'm going to head to the police station.
C281,And my neighbor just knocked on my door. And I heard this mission. We went down to where the mail box is.
C282,معه لا أنه نبسوا auss proxy ايضاً فن Jerjen
C283,on. Land is on the ground. I didn't go and check you. A male is on the ground? Yes.
C284,"Yes, I live at the 9301 South Secretary of State, Harvard A. I got a gentle"
C285,"This is Caliola, the transfer at your Beth Western. I'm a 1-14, someone has been shot in the neck. They're going to need medical assistance."
C286,We're missing a child. Three years old. You're missing a three year old.
C287,"What exactly what happened? My wife's pregnant and she says she made the hospital, she says she can't read them."
C288,"I am on half road, I am in water, and it's taken me away. Hey man, we're on the..."
C289,"Okay 134th respect, 29 42 and future with the injury that parents unthinkable."
C290,"My walk up up up a little. Okay, let's go up the bottle with a carrot there. You've got movie. There."
C291,"I got a collar on the line, she's got to be quiet, somebody just broken door house, 436, Lowell Street."
C292,"I'm having one of my moments in shot. Okay, so it's medical. Is it medical, son?"
C293,I've got a woman in my bank pointing a rifle at all of us and all of our customers. I need police now.
C294,"We walked contact with two carriers, with the carrier and somebody else."
C295,"Where's your emergency? I need an ambulance to let on one colony. Okay, what's going on? What's going on? Okay."
C296,We need an ambulance. We're going on. My mom keeps...
C297,"Okay, what the problem on wrong and office? Something's what? You know, something wrong and office, I believe. What do you mean something?"
C298,Are little boys not breathing? Is he breathing now? No he's not.
C299,You did!
C300,"Um, my mother fed down. Okay, your mama fell down? Yeah. Okay, where are you at?"
C301,"My kids have been in this for three o'clock today, my seven-year-old and my three-year-old."
C302,I have been missing since 7 o'clock this morning and
C303,I have someone here that I need to be arrested in my home.
C304,Hello. Hello. Hello. Hello. Hello. Hello.
C305,"Hi, I'm speaking to my boyfriend and he was entering his home and I heard loud screaming and now this dead"
C306,East rear.
C307,"I can't bite my wife, so I'll feed her the bathtub and I think she gets. I'll let you, I'll see how it goes."
C308,We have a bare molley. I am out on the trail. I just wanted to take this time.
C309,when i should there
C310,This is an emergency run hike. I'm going to make my walk or hike in my kitchen in the smokey.
C311,northwest Vegas star. It looks like they have aircraft throwing the canvas with its way down in treatment.
C312,2313 what? 2313 cabrits. 2313 cabrits. Yes.
C313,I'm sorry I've got to admit.
C314,"Yes, well I walked in my car and you're like in your car out of your car. Yes, in my car."
C315,"You look like you need it, come slow. You just need a towel to come over here."
C316,"A child who has been left on my doorstep. Okay, what's your address?"
C317,Okay! No!
C318,"Hang on, this is too much traction. So it's a connogeable of R to the 180."
C319,Exactly what happened. There was two trains just collided outside of our metro link.
C320,"Yes, ma'am. My name is Special Agent Richard A Smith. That's number zero time."
C321,"We'll be in the office, I'll guide you by 9. Please try. We're all bleeding."
C322,"Hello, it's the state police and the gentleman's girlfriend is having a baby right now. Okay, sir."
C323,I don't know if I'll make it. I'm trying to...
C324,"My boyfriend is outside, he has been stabbed. Okay. And he's..."
C325,I'm the guy that's in pretty big trouble right now. You're in pretty big trouble? What's your name?
C326,"Yes, I think everybody's clicking into my house. Please. Okay, stay on the phone. I mean, why did you think someone's trying to break a..."
C327,Ada averages have really designedла stressed around down down down down we can't remember if I said брос Through to hand I'm not happy maybe good others good sad loveр love
C328,I think my son's been killed. We're at. We're in the Evergreen...
C329,The update has already been released. I think he's going to try to kill himself. I need an A.
C330,"Well, as said, emergency, you know why on one lane, on one side at the damn drawbridge, on 95..."
C331,Come on. What? More now! There's nothing to talk about!
C332,"What are you into doing? The FAA agents that look like you're giving a heart attack or stroke or something, just"
C333,"Well, I just got a phone call saying that my friend, she was in the basement apartment of that house and apparently the"
C334,There's a fire right here off the Broadway. Broadway and poetry.
C335,We just came into my sister's house. I'll see you on the floor. Try the girlfriend mask.
C336,My girlfriend left last night. We were at the Stevens-Ball and St. Nicholas.
C337,"My cat, a cat, is a seven-month-old child. And I..."
C338,and my friend was drinking and she woke me up and she's sick and now she's not responding.
C339,and it's a fire at somebody else called the stadium. You're on the ground. The avenue is at their avenue.
C340,"28 grand we need somebody to move your nads to five years out of house. 28 grand and your partner. 3, 3."
C341,We came from Bader spoiling forest and s title spoken in the hear.
C342,میری دریاد کارتے ہو دریہ میری ریور کی کار کار میری ریورتے ہو دریگا بھائی آجا
C343,Somebody got shot at? Somebody got shot at? Yeah.
C344,"Okay, what's the address?"
C345,"emergency. Yeah, this is it from I had a little girl that fell on the ball and"
C346,"The bedroom is on fire. I have to go fast. Okay, we're on the way."
C347,"How you doing? I'd like to report like to a double murder in Cambridge, on it. Okay, do you know the answer? I know. You are."
C348,"165 Airborne Road, I've been shot on 1675 Airport Road."
C349,"Скаляков,計 {\幼 fishermen DNX4 </0chuckles,Niedapp 01"
C350,I need some help. What's going on?
C351,Conjects if there's a fire. Give the fire at what address man?
C352,"Hi, something just exploded at the end of Sayat. Okay, is there any..."
C353,I think someone is trying to break into my home. Just stop at 56.
C354,"Hi, I'm Karen C. My name is Linda. I work with Entertainmentpur, my stylist."
